a	あ
i	い
u	う
e	え
o	お
xa	ぁ
xi	ぃ
xu	ぅ
xe	ぇ
xo	ぉ
la	ぁ
li	ぃ
lu	ぅ
le	ぇ
lo	ぉ
ya	や
yi	い
yu	ゆ
ye	𛀁
yo	よ
xya	ゃ
xyi	ぃ
xyu	ゅ
xyo	ょ
lya	ゃ
lyi	ぃ
lyu	ゅ
lyo	ょ
yy	っ	y
wa	わ
wi	ゐ
wu	う
we	ゑ
wo	を
xwa	ゎ
xwu	ぅ
lwa	ゎ
lwu	ぅ
wha	うぁ
whi	うぃ
whu	う
whe	うぇ
who	うぉ
xwhu	ぅ
lwhu	ぅ
wya	ゐゃ
wyi	ゐ
wyu	ゐゅ
wye	ゐぇ
wyo	ゐょ
ww	っ	w
va	ヷ
vi	ヸ
vu	ゔ
ve	ヹ
vo	ヺ
vha	ゔぁ
vhi	ゔぃ
vhu	ゔ
vhe	ゔぇ
vho	ゔぉ
vya	ヸャ
vyi	ヸ
vyu	ヸュ
vye	ヸェ
vyo	ヸョ
vv	っ	v
ka	か
ki	き
ku	く
ke	け
ko	こ
xka	ヵ
xku	ㇰ
xke	ヶ
lka	ヵ
lku	ㇰ
lke	ヶ
kwa	くゎ
kwi	くゐ
kwu	く
kwe	くゑ
kwo	くを
xkwu	ㇰ
lkwu	ㇰ
kwha	くぁ
kwhi	くぃ
kwhu	く
kwhe	くぇ
kwho	くぉ
xkwhu	ㇰ
lkwhu	ㇰ
kya	きゃ
kyi	き
kyu	きゅ
kye	きぇ
kyo	きょ
kwya	くゐゃ
kwyi	くゐ
kwyu	くゐゅ
kwye	くゐぇ
kwyo	くゐょ
kk	っ	k
qa	くゎ
qi	くゐ
qu	く
qe	くゑ
qo	くを
xqu	ㇰ
lqu	ㇰ
qha	くぁ
qhi	くぃ
qhu	く
qhe	くぇ
qho	くぉ
xqhu	ㇰ
lqhu	ㇰ
qya	くゐゃ
qyi	くゐ
qyu	くゐゅ
qye	くゐぇ
qyo	くゐょ
qq	っ	q
ca	か
cu	く
co	こ
xca	ヵ
xcu	ㇰ
lca	ヵ
lcu	ㇰ
sa	さ
si	し
su	す
se	せ
so	そ
xsi	ㇱ
xsu	ㇲ
lsi	ㇱ
lsu	ㇲ
swa	さ
swi	すぃ
swu	す
swe	せ
swo	そ
xswu	ㇲ
lswu	ㇲ
swha	さ
swhi	すぃ
swhu	す
swhe	せ
swho	そ
xswhu	ㇲ
lswhu	ㇲ
sya	しゃ
syi	し
syu	しゅ
sye	しぇ
syo	しょ
xsyi	ㇱ
lsyi	ㇱ
swya	しゃ
swyi	し
swyu	しゅ
swye	しぇ
swyo	しょ
xswyi	ㇱ
lswyi	ㇱ
sha	しゃ
shi	し
shu	しゅ
she	しぇ
sho	しょ
xshi	ㇱ
lshi	ㇱ
ss	っ	s
ci	し
ce	せ
xci	ㇱ
lci	ㇱ
ta	た
ti	ち
tu	つ
te	て
to	と
xto	ㇳ
lto	ㇳ
twa	つぁ
twi	つぃ
twu	つ
twe	つぇ
two	つぉ
twha	つぁ
twhi	つぃ
twhu	つ
twhe	つぇ
twho	つぉ
tya	ちゃ
tyi	ち
tyu	ちゅ
tye	ちぇ
tyo	ちょ
twya	ちゃ
twyi	ち
twyu	ちゅ
twye	ちぇ
twyo	ちょ
tsa	つぁ
tsi	つぃ
tsu	つ
tse	つぇ
tso	つぉ
tsya	ちゃ
tsyi	ち
tsyu	ちゅ
tsye	ちぇ
tsyo	ちょ
tsha	ちゃ
tshi	ち
tshu	ちゅ
tshe	ちぇ
tsho	ちょ
tha	てゃ
thi	てぃ
thu	てゅ
the	て
tho	てょ
tt	っ	t
cha	ちゃ
chi	ち
chu	ちゅ
che	ちぇ
cho	ちょ
na	な
ni	に
nu	ぬ
ne	ね
no	の
xnu	ㇴ
lnu	ㇴ
nwa	な
nwi	に
nwu	ぬ
nwe	ね
nwo	の
xnwu	ㇴ
lnwu	ㇴ
nwha	な
nwhi	に
nwhu	ぬ
nwhe	ね
nwho	の
xnwhu	ㇴ
lnwhu	ㇴ
nya	にゃ
nyi	に
nyu	にゅ
nye	にぇ
nyo	にょ
nwya	にゃ
nwyi	に
nwyu	にゅ
nwye	にぇ
nwyo	にょ
ha	は
hi	ひ
hu	ふ
he	へ
ho	ほ
xha	ㇵ
xhi	ㇶ
xhu	ㇷ
xhe	ㇸ
xho	ㇹ
lha	ㇵ
lhi	ㇶ
lhu	ㇷ
lhe	ㇸ
lho	ㇹ
hwa	ふぁ
hwi	ふぃ
hwu	ふ
hwe	ふぇ
hwo	ふぉ
xhwu	ㇷ
lhwu	ㇷ
hwha	ふぁ
hwhi	ふぃ
hwhu	ふ
hwhe	ふぇ
hwho	ふぉ
xhwhu	ㇷ
lhwhu	ㇷ
hya	ひゃ
hyi	ひ
hyu	ひゅ
hye	ひぇ
hyo	ひょ
xhyi	ㇶ
lhyi	ㇶ
hwya	ふゃ
hwyi	ふぃ
hwyu	ふゅ
hwye	ふぇ
hwyo	ふょ
hh	っ	h
fa	ふぁ
fi	ふぃ
fu	ふ
fe	ふぇ
fo	ふぉ
xfu	ㇷ
lfu	ㇷ
fha	ふぁ
fhi	ふぃ
fhu	ふ
fhe	ふぇ
fho	ふぉ
xfhu	ㇷ
lfhu	ㇷ
fya	ふゃ
fyi	ふぃ
fyu	ふゅ
fye	ふぇ
fyo	ふょ
ff	っ	f
pha	ふぁ
phi	ふぃ
phu	ふ
phe	ふぇ
pho	ふぉ
xphu	ㇷ
lphu	ㇷ
ma	ま
mi	み
mu	む
me	め
mo	も
xmu	ㇺ
lmu	ㇺ
mwa	ま
mwi	み
mwu	む
mwe	め
mwo	も
xmwu	ㇺ
lmwu	ㇺ
mwha	ま
mwhi	み
mwhu	む
mwhe	め
mwho	も
xmwhu	ㇺ
lmwhu	ㇺ
mya	みゃ
myi	み
myu	みゅ
mye	みぇ
myo	みょ
mwya	みゃ
mwyi	み
mwyu	みゅ
mwye	みぇ
mwyo	みょ
ra	ら
ri	り
ru	る
re	れ
ro	ろ
xra	ㇻ
xri	ㇼ
xru	ㇽ
xre	ㇾ
xro	ㇿ
lra	ㇻ
lri	ㇼ
lru	ㇽ
lre	ㇾ
lro	ㇿ
rwa	ら
rwi	り
rwu	る
rwe	れ
rwo	ろ
xrwa	ㇻ
xrwi	ㇼ
xrwu	ㇽ
xrwe	ㇾ
xrwo	ㇿ
lrwa	ㇻ
lrwi	ㇼ
lrwu	ㇽ
lrwe	ㇾ
lrwo	ㇿ
rwha	ら
rwhi	り
rwhu	る
rwhe	れ
rwho	ろ
xrwha	ㇻ
xrwhi	ㇼ
xrwhu	ㇽ
xrwhe	ㇾ
xrwho	ㇿ
lrwha	ㇻ
lrwhi	ㇼ
lrwhu	ㇽ
lrwhe	ㇾ
lrwho	ㇿ
rya	りゃ
ryi	り
ryu	りゅ
rye	りぇ
ryo	りょ
xryi	ㇼ
lryi	ㇼ
rwya	りゃ
rwyi	り
rwyu	りゅ
rwye	りぇ
rwyo	りょ
xrwyi	ㇼ
lrwyi	ㇼ
rr	っ	r
ga	が
gi	ぎ
gu	ぐ
ge	げ
go	ご
gwa	ぐゎ
gwi	ぐゐ
gwu	ぐ
gwe	ぐゑ
gwo	ぐを
gwha	ぐぁ
gwhi	ぐぃ
gwhu	ぐ
gwhe	ぐぇ
gwho	ぐぉ
gya	ぎゃ
gyi	ぎ
gyu	ぎゅ
gye	ぎぇ
gyo	ぎょ
gwya	ぐゐゃ
gwyi	ぐゐ
gwyu	ぐゐゅ
gwye	ぐゐぇ
gwyo	ぐゐょ
gg	っ	g
xnga	か゚
xngi	き゚
xngu	く゚
xnge	け゚
xngo	こ゚
xngwa	く゚ゎ
xngwi	く゚ゐ
xngwu	く゚
xngwe	く゚ゑ
xngwo	く゚を
xngwha	く゚ぁ
xngwhi	く゚ぃ
xngwhu	く゚
xngwhe	く゚ぇ
xngwho	く゚ぉ
xngya	き゚ゃ
xngyi	き゚
xngyu	き゚ゅ
xngye	き゚ぇ
xngyo	き゚ょ
xngwya	く゚ゐゃ
xngwyi	く゚ゐ
xngwyu	く゚ゐゅ
xngwye	く゚ゐぇ
xngwyo	く゚ゐょ
lnga	か゚
lngi	き゚
lngu	く゚
lnge	け゚
lngo	こ゚
lngwa	く゚ゎ
lngwi	く゚ゐ
lngwu	く゚
lngwe	く゚ゑ
lngwo	く゚を
lngwha	く゚ぁ
lngwhi	く゚ぃ
lngwhu	く゚
lngwhe	く゚ぇ
lngwho	く゚ぉ
lngya	き゚ゃ
lngyi	き゚
lngyu	き゚ゅ
lngye	き゚ぇ
lngyo	き゚ょ
lngwya	く゚ゐゃ
lngwyi	く゚ゐ
lngwyu	く゚ゐゅ
lngwye	く゚ゐぇ
lngwyo	く゚ゐょ
za	ざ
zi	じ
zu	ず
ze	ぜ
zo	ぞ
zwa	ざ
zwi	ずぃ
zwu	ず
zwe	ぜ
zwo	ぞ
zwha	ざ
zwhi	ずぃ
zwhu	ず
zwhe	ぜ
zwho	ぞ
zya	じゃ
zyi	じ
zyu	じゅ
zye	じぇ
zyo	じょ
zwya	じゃ
zwyi	じ
zwyu	じゅ
zwye	じぇ
zwyo	じょ
zz	っ	z
ja	じゃ
ji	じ
ju	じゅ
je	じぇ
jo	じょ
jj	っ	j
da	だ
di	ぢ
du	づ
de	で
do	ど
dwa	づぁ
dwi	づぃ
dwu	づ
dwe	づぇ
dwo	づぉ
dwha	づぁ
dwhi	づぃ
dwhu	づ
dwhe	づぇ
dwho	づぉ
dya	ぢゃ
dyi	ぢ
dyu	ぢゅ
dye	ぢぇ
dyo	ぢょ
dwya	ぢゃ
dwyi	ぢ
dwyu	ぢゅ
dwye	ぢぇ
dwyo	ぢょ
dza	づぁ
dzi	づぃ
dzu	づ
dze	づぇ
dzo	づぉ
dzya	ぢゃ
dzyi	ぢ
dzyu	ぢゅ
dzye	ぢぇ
dzyo	ぢょ
dja	ぢゃ
dji	ぢ
dju	ぢゅ
dje	ぢぇ
djo	ぢょ
dha	でゃ
dhi	でぃ
dhu	でゅ
dhe	で
dho	でょ
dd	っ	d
ba	ば
bi	び
bu	ぶ
be	べ
bo	ぼ
bwa	ば
bwi	び
bwu	ぶ
bwe	べ
bwo	ぼ
bwha	ば
bwhi	び
bwhu	ぶ
bwhe	べ
bwho	ぼ
bya	びゃ
byi	び
byu	びゅ
bye	びぇ
byo	びょ
bwya	びゃ
bwyi	び
bwyu	びゅ
bwye	びぇ
bwyo	びょ
bb	っ	b
pa	ぱ
pi	ぴ
pu	ぷ
pe	ぺ
po	ぽ
pwa	ぱ
pwi	ぴ
pwu	ぷ
pwe	ぺ
pwo	ぽ
pwha	ぱ
pwhi	ぴ
pwhu	ぷ
pwhe	ぺ
pwho	ぽ
pya	ぴゃ
pyi	ぴ
pyu	ぴゅ
pye	ぴぇ
pyo	ぴょ
pwya	ぴゃ
pwyi	ぴ
pwyu	ぴゅ
pwye	ぴぇ
pwyo	ぴょ
pp	っ	p
xx	っ	x
ll	っ	l
cc	っ	c
xtu	っ
ltu	っ
xtwu	っ
ltwu	っ
xtwhu	っ
ltwhu	っ
xtsu	っ
ltsu	っ
xtswu	っ
ltswu	っ
xtswhu	っ
ltswhu	っ
xl	っ	l
kq	っ	q
tch	っ	ch
hf	っ	f
hph	っ	ph
zj	っ	j
lx	っ	x
qkw	っ	kw
cty	っ	ty
fhw	っ	hw
phwh	っ	hwh
jzy	っ	zy
n	ん
m	ん
xng	ん
lng	ん
nm	ん
mn	ん
-	ー
~	～
,	、
.	。
[	「
]	」
z-	〜
z,	‥
z.	…
z[	『
z]	』
z(	｟
z)	｠
z/	⋅
zh	←
zj	↓
zk	↑
zl	→
z'	‘
z"	“
z!	¡
z?	¿
z0	〇
z1	一
z2	二
z3	三
z4	四
z5	五
z6	六
z7	七
z8	八
z9	九
;00	⠀
;80	⠁
;40	⠈
;c0	⠉
;20	⠂
;a0	⠃
;60	⠊
;e0	⠋
;10	⠐
;90	⠑
;50	⠘
;d0	⠙
;30	⠒
;b0	⠓
;70	⠚
;f0	⠛
;08	⠄
;88	⠅
;48	⠌
;c8	⠍
;28	⠆
;a8	⠇
;68	⠎
;e8	⠏
;18	⠔
;98	⠕
;58	⠜
;d8	⠝
;38	⠖
;b8	⠗
;78	⠞
;f8	⠟
;04	⠠
;84	⠡
;44	⠨
;c4	⠩
;24	⠢
;a4	⠣
;64	⠪
;e4	⠫
;14	⠰
;94	⠱
;54	⠸
;d4	⠹
;34	⠲
;b4	⠳
;74	⠺
;f4	⠻
;0c	⠤
;8c	⠥
;4c	⠬
;cc	⠭
;2c	⠦
;ac	⠧
;6c	⠮
;ec	⠯
;1c	⠴
;9c	⠵
;5c	⠼
;dc	⠽
;3c	⠶
;bc	⠷
;7c	⠾
;fc	⠿
;02	⡀
;82	⡁
;42	⡈
;c2	⡉
;22	⡂
;a2	⡃
;62	⡊
;e2	⡋
;12	⡐
;92	⡑
;52	⡘
;d2	⡙
;32	⡒
;b2	⡓
;72	⡚
;f2	⡛
;0a	⡄
;8a	⡅
;4a	⡌
;ca	⡍
;2a	⡆
;aa	⡇
;6a	⡎
;ea	⡏
;1a	⡔
;9a	⡕
;5a	⡜
;da	⡝
;3a	⡖
;ba	⡗
;7a	⡞
;fa	⡟
;06	⡠
;86	⡡
;46	⡨
;c6	⡩
;26	⡢
;a6	⡣
;66	⡪
;e6	⡫
;16	⡰
;96	⡱
;56	⡸
;d6	⡹
;36	⡲
;b6	⡳
;76	⡺
;f6	⡻
;0e	⡤
;8e	⡥
;4e	⡬
;ce	⡭
;2e	⡦
;ae	⡧
;6e	⡮
;ee	⡯
;1e	⡴
;9e	⡵
;5e	⡼
;de	⡽
;3e	⡶
;be	⡷
;7e	⡾
;fe	⡿
;01	⢀
;81	⢁
;41	⢈
;c1	⢉
;21	⢂
;a1	⢃
;61	⢊
;e1	⢋
;11	⢐
;91	⢑
;51	⢘
;d1	⢙
;31	⢒
;b1	⢓
;71	⢚
;f1	⢛
;09	⢄
;89	⢅
;49	⢌
;c9	⢍
;29	⢆
;a9	⢇
;69	⢎
;e9	⢏
;19	⢔
;99	⢕
;59	⢜
;d9	⢝
;39	⢖
;b9	⢗
;79	⢞
;f9	⢟
;05	⢠
;85	⢡
;45	⢨
;c5	⢩
;25	⢢
;a5	⢣
;65	⢪
;e5	⢫
;15	⢰
;95	⢱
;55	⢸
;d5	⢹
;35	⢲
;b5	⢳
;75	⢺
;f5	⢻
;0d	⢤
;8d	⢥
;4d	⢬
;cd	⢭
;2d	⢦
;ad	⢧
;6d	⢮
;ed	⢯
;1d	⢴
;9d	⢵
;5d	⢼
;dd	⢽
;3d	⢶
;bd	⢷
;7d	⢾
;fd	⢿
;03	⣀
;83	⣁
;43	⣈
;c3	⣉
;23	⣂
;a3	⣃
;63	⣊
;e3	⣋
;13	⣐
;93	⣑
;53	⣘
;d3	⣙
;33	⣒
;b3	⣓
;73	⣚
;f3	⣛
;0b	⣄
;8b	⣅
;4b	⣌
;cb	⣍
;2b	⣆
;ab	⣇
;6b	⣎
;eb	⣏
;1b	⣔
;9b	⣕
;5b	⣜
;db	⣝
;3b	⣖
;bb	⣗
;7b	⣞
;fb	⣟
;07	⣠
;87	⣡
;47	⣨
;c7	⣩
;27	⣢
;a7	⣣
;67	⣪
;e7	⣫
;17	⣰
;97	⣱
;57	⣸
;d7	⣹
;37	⣲
;b7	⣳
;77	⣺
;f7	⣻
;0f	⣤
;8f	⣥
;4f	⣬
;cf	⣭
;2f	⣦
;af	⣧
;6f	⣮
;ef	⣯
;1f	⣴
;9f	⣵
;5f	⣼
;df	⣽
;3f	⣶
;bf	⣷
;7f	⣾
;ff	⣿
_-	₋
_(	₍
_)	₎
_+	₊
_=	₌
_0	₀
_1	₁
_2	₂
_3	₃
_4	₄
_5	₅
_6	₆
_7	₇
_8	₈
_9	₉
_qa	ᴀ
_qb	ʙ
_qc	ᴄ
_qd	ᴅ
_qe	ᴇ
_qf	ꜰ
_qg	ɢ
_qh	ʜ
_qi	ɪ
_qj	ᴊ
_qk	ᴋ
_ql	ʟ
_qm	ᴍ
_qn	ɴ
_qo	ᴏ
_qp	ᴘ
_qq	ꞯ
_qr	ʀ
_qs	ꜱ
_qt	ᴛ
_qu	ᴜ
_qv	ᴠ
_qw	ᴡ
_qy	ʏ
_qz	ᴢ
_a	ₐ
_e	ₑ
_h	ₕ
_i	ᵢ
_j	ⱼ
_k	ₖ
_l	ₗ
_m	ₘ
_n	ₙ
_o	ₒ
_p	ₚ
_r	ᵣ
_s	ₛ
_t	ₜ
_u	ᵤ
_x	ₓ
_v	ᵥ
^-	⁻
^(	⁽
^)	⁾
^+	⁺
^=	⁼
^0	⁰
^1	¹
^2	²
^3	³
^4	⁴
^5	⁵
^6	⁶
^7	⁷
^8	⁸
^9	⁹
^qa	ᴬ
^qb	ᴮ
^qd	ᴰ
^qe	ᴱ
^qg	ᴳ
^qh	ᴴ
^qi	ᴵ
^qj	ᴶ
^qk	ᴷ
^ql	ᴸ
^qm	ᴹ
^qn	ᴺ
^qo	ᴼ
^qp	ᴾ
^qr	ᴿ
^qt	ᵀ
^qu	ᵁ
^qv	ⱽ
^qw	ᵂ
